MC3 Temperatures:  [1.0, 1.0608495287659698, 1.1686938317774587, 1.3165342175236703, 1.5089100647240137, 1.7546062457988505, 2.0662522358850506, 2.4609389774244934, 2.961388745599751, 3.597665367495175, 4.409547396008472, 5.449777441247428, 6.788499835063107, 8.519327889963199, 10.767659594232136, 13.702109217124924, 17.55027303502117, 22.620544380371694, 29.33239990144421, 38.25858692605896, 50.184083926753914, 66.18877527687383, 87.76375904316471, 116.97550354281348, 156.6982871417078, 210.94438125291842, 285.3345723454797, 387.7707904021543, 529.4006698288371, 726.0050472875932, 1000.0]
Number of effectively independent SNPs:  40000.0
Currently on iteration 743000 out of 10000000
Currently on iteration 744000 out of 10000000
Currently on iteration 745000 out of 10000000
Currently on iteration 746000 out of 10000000
Currently on iteration 747000 out of 10000000
Currently on iteration 748000 out of 10000000
Currently on iteration 749000 out of 10000000
Currently on iteration 750000 out of 10000000
Currently on iteration 751000 out of 10000000
Currently on iteration 752000 out of 10000000
Currently on iteration 753000 out of 10000000
Currently on iteration 754000 out of 10000000
Currently on iteration 755000 out of 10000000
Currently on iteration 756000 out of 10000000
Currently on iteration 757000 out of 10000000
Currently on iteration 758000 out of 10000000
Currently on iteration 759000 out of 10000000
Currently on iteration 760000 out of 10000000
Currently on iteration 761000 out of 10000000
Currently on iteration 762000 out of 10000000
Currently on iteration 763000 out of 10000000
Currently on iteration 764000 out of 10000000
Currently on iteration 765000 out of 10000000
Currently on iteration 766000 out of 10000000
Currently on iteration 767000 out of 10000000
Currently on iteration 768000 out of 10000000
Currently on iteration 769000 out of 10000000
Currently on iteration 770000 out of 10000000
Currently on iteration 771000 out of 10000000
Currently on iteration 772000 out of 10000000
Currently on iteration 773000 out of 10000000
Currently on iteration 774000 out of 10000000
Currently on iteration 775000 out of 10000000
Currently on iteration 776000 out of 10000000
Currently on iteration 777000 out of 10000000
Currently on iteration 778000 out of 10000000
Currently on iteration 779000 out of 10000000
Currently on iteration 780000 out of 10000000
Currently on iteration 781000 out of 10000000
Currently on iteration 782000 out of 10000000
Currently on iteration 783000 out of 10000000
Currently on iteration 784000 out of 10000000
Currently on iteration 785000 out of 10000000
Currently on iteration 786000 out of 10000000
Currently on iteration 787000 out of 10000000
Currently on iteration 788000 out of 10000000
Currently on iteration 789000 out of 10000000
Currently on iteration 790000 out of 10000000
Currently on iteration 791000 out of 10000000
Currently on iteration 792000 out of 10000000
Currently on iteration 793000 out of 10000000
Currently on iteration 794000 out of 10000000
Currently on iteration 795000 out of 10000000
Currently on iteration 796000 out of 10000000
Currently on iteration 797000 out of 10000000
Currently on iteration 798000 out of 10000000
Currently on iteration 799000 out of 10000000
Currently on iteration 800000 out of 10000000
Currently on iteration 801000 out of 10000000
Currently on iteration 802000 out of 10000000
Currently on iteration 803000 out of 10000000
Currently on iteration 804000 out of 10000000
Currently on iteration 805000 out of 10000000
Currently on iteration 806000 out of 10000000
Currently on iteration 807000 out of 10000000
Currently on iteration 808000 out of 10000000
Currently on iteration 809000 out of 10000000
Currently on iteration 810000 out of 10000000
Currently on iteration 811000 out of 10000000
Currently on iteration 812000 out of 10000000
Currently on iteration 813000 out of 10000000
Currently on iteration 814000 out of 10000000
Currently on iteration 815000 out of 10000000
Currently on iteration 816000 out of 10000000
Currently on iteration 817000 out of 10000000
Currently on iteration 818000 out of 10000000
Currently on iteration 819000 out of 10000000
Currently on iteration 820000 out of 10000000
Currently on iteration 821000 out of 10000000
Currently on iteration 822000 out of 10000000
Currently on iteration 823000 out of 10000000
Currently on iteration 824000 out of 10000000
Currently on iteration 825000 out of 10000000
Currently on iteration 826000 out of 10000000
Currently on iteration 827000 out of 10000000
Currently on iteration 828000 out of 10000000
Currently on iteration 829000 out of 10000000
Currently on iteration 830000 out of 10000000
Currently on iteration 831000 out of 10000000
Currently on iteration 832000 out of 10000000
Currently on iteration 833000 out of 10000000
Currently on iteration 834000 out of 10000000
Currently on iteration 835000 out of 10000000
Currently on iteration 836000 out of 10000000
Currently on iteration 837000 out of 10000000
Currently on iteration 838000 out of 10000000
Currently on iteration 839000 out of 10000000
Currently on iteration 840000 out of 10000000
Currently on iteration 841000 out of 10000000
Currently on iteration 842000 out of 10000000
Currently on iteration 843000 out of 10000000
Currently on iteration 844000 out of 10000000
Currently on iteration 845000 out of 10000000
Currently on iteration 846000 out of 10000000
Currently on iteration 847000 out of 10000000
Currently on iteration 848000 out of 10000000
Currently on iteration 849000 out of 10000000
Currently on iteration 850000 out of 10000000
Currently on iteration 851000 out of 10000000
Currently on iteration 852000 out of 10000000
Currently on iteration 853000 out of 10000000
Currently on iteration 854000 out of 10000000
Currently on iteration 855000 out of 10000000
Currently on iteration 856000 out of 10000000
Currently on iteration 857000 out of 10000000
Currently on iteration 858000 out of 10000000
Currently on iteration 859000 out of 10000000
Currently on iteration 860000 out of 10000000
Currently on iteration 861000 out of 10000000
Currently on iteration 862000 out of 10000000
Currently on iteration 863000 out of 10000000
Currently on iteration 864000 out of 10000000
Currently on iteration 865000 out of 10000000
Currently on iteration 866000 out of 10000000
Currently on iteration 867000 out of 10000000
Currently on iteration 868000 out of 10000000
Currently on iteration 869000 out of 10000000
Currently on iteration 870000 out of 10000000
Currently on iteration 871000 out of 10000000
Currently on iteration 872000 out of 10000000
Currently on iteration 873000 out of 10000000
Currently on iteration 874000 out of 10000000
Currently on iteration 875000 out of 10000000
Currently on iteration 876000 out of 10000000
Currently on iteration 877000 out of 10000000
Currently on iteration 878000 out of 10000000
Currently on iteration 879000 out of 10000000
Currently on iteration 880000 out of 10000000
Currently on iteration 881000 out of 10000000
Currently on iteration 882000 out of 10000000
Currently on iteration 883000 out of 10000000
Currently on iteration 884000 out of 10000000
Currently on iteration 885000 out of 10000000
Currently on iteration 886000 out of 10000000
Currently on iteration 887000 out of 10000000
Currently on iteration 888000 out of 10000000
Currently on iteration 889000 out of 10000000
Currently on iteration 890000 out of 10000000
Currently on iteration 891000 out of 10000000
Currently on iteration 892000 out of 10000000
Currently on iteration 893000 out of 10000000
Currently on iteration 894000 out of 10000000
Currently on iteration 895000 out of 10000000
Currently on iteration 896000 out of 10000000
Currently on iteration 897000 out of 10000000
Currently on iteration 898000 out of 10000000
Currently on iteration 899000 out of 10000000
Currently on iteration 900000 out of 10000000
Currently on iteration 901000 out of 10000000
Currently on iteration 902000 out of 10000000
Currently on iteration 903000 out of 10000000
Currently on iteration 904000 out of 10000000
Currently on iteration 905000 out of 10000000
Currently on iteration 906000 out of 10000000
Currently on iteration 907000 out of 10000000
Currently on iteration 908000 out of 10000000
Currently on iteration 909000 out of 10000000
Currently on iteration 910000 out of 10000000
Currently on iteration 911000 out of 10000000
Currently on iteration 912000 out of 10000000
Currently on iteration 913000 out of 10000000
Currently on iteration 914000 out of 10000000
Currently on iteration 915000 out of 10000000
Currently on iteration 916000 out of 10000000
Currently on iteration 917000 out of 10000000
Currently on iteration 918000 out of 10000000
Currently on iteration 919000 out of 10000000
Currently on iteration 920000 out of 10000000
Currently on iteration 921000 out of 10000000
Currently on iteration 922000 out of 10000000
Currently on iteration 923000 out of 10000000
Currently on iteration 924000 out of 10000000
Currently on iteration 925000 out of 10000000
Currently on iteration 926000 out of 10000000
Currently on iteration 927000 out of 10000000
Currently on iteration 928000 out of 10000000
Currently on iteration 929000 out of 10000000
Currently on iteration 930000 out of 10000000
Currently on iteration 931000 out of 10000000
Currently on iteration 932000 out of 10000000
Currently on iteration 933000 out of 10000000
Currently on iteration 934000 out of 10000000
Currently on iteration 935000 out of 10000000
Currently on iteration 936000 out of 10000000
Currently on iteration 937000 out of 10000000
Currently on iteration 938000 out of 10000000
Currently on iteration 939000 out of 10000000
Currently on iteration 940000 out of 10000000
Currently on iteration 941000 out of 10000000
Currently on iteration 942000 out of 10000000
Currently on iteration 943000 out of 10000000
Currently on iteration 944000 out of 10000000
Currently on iteration 945000 out of 10000000
Currently on iteration 946000 out of 10000000
Currently on iteration 947000 out of 10000000
Currently on iteration 948000 out of 10000000
Currently on iteration 949000 out of 10000000
Currently on iteration 950000 out of 10000000
Currently on iteration 951000 out of 10000000
Currently on iteration 952000 out of 10000000
Currently on iteration 953000 out of 10000000
Currently on iteration 954000 out of 10000000
Currently on iteration 955000 out of 10000000
Currently on iteration 956000 out of 10000000
Currently on iteration 957000 out of 10000000
Currently on iteration 958000 out of 10000000
Currently on iteration 959000 out of 10000000
Currently on iteration 960000 out of 10000000
Currently on iteration 961000 out of 10000000
Currently on iteration 962000 out of 10000000
Currently on iteration 963000 out of 10000000
Currently on iteration 964000 out of 10000000
Currently on iteration 965000 out of 10000000
Currently on iteration 966000 out of 10000000
Currently on iteration 967000 out of 10000000
Currently on iteration 968000 out of 10000000
Currently on iteration 969000 out of 10000000
Currently on iteration 970000 out of 10000000
Currently on iteration 971000 out of 10000000
Currently on iteration 972000 out of 10000000
Currently on iteration 973000 out of 10000000
Currently on iteration 974000 out of 10000000
Currently on iteration 975000 out of 10000000
Currently on iteration 976000 out of 10000000
Currently on iteration 977000 out of 10000000
Currently on iteration 978000 out of 10000000
Currently on iteration 979000 out of 10000000
